  120    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      448      120      416      560      668     1132     1082     1548    
  121    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       56       96      272      412      652      858     1068    
  122    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      280      432      548      984      970     1404    
  123    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      180      324      564      774      984    
  124    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      720     1920     1974     3024    
  125    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1080     1344     2289    
  126    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      840     1680    
  127    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1575    
  128    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    

最佳断开位置矩阵:
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101      102      103      104      105      106      107      108      109      110      111      112      113      114      115      116      117      118      119      120      121      122      123      124      125      126      127      128    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0        1        2        3        4        5        6        7        8        9        9       11       12       13       14       15        1       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        1        1       36       17       17       17       17        1       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        1       17       17       17       17       17        1       70       70       70       70       70       70       70        1       78       78       78       78       17       17       17       17       17       17        1        1       90       90       90       90       90       90       90       90       90       90       90       90       90       17        1      105      105      105      105      105      105      105      105      105      105      105      105        1      118       17       17       17       17       17       17       17       17       17    
    2    |    0        0        2        2        4        4        4        7        2        9        2       11       11       11       11       11        2       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        2        2       36       17       17       17       17        2       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        2       17       17       17       17       17        2       70       70       70       70       70       70       70        2       78       78       78       78       17       17       17       17       17       17        2        2       90       90       90       90       90       90       90       90       90       90       90       90       90       17        2      105      105      105      105      105      105      105      105      105      105      105      105        2      118       17       17       17       17       17       17       17       17       17    
    3    |    0        0        0        3        4        4        4        4        3        9        3       11       11       11       11       11        3       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        3        3       36       17       17       17       17        3       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        3       17       17       17       17       17        3       70       70       70       70       70       70       70        3       78       78       78       78       17       17       17       17       17       17        3        3       90       90       90       90       90       90       90       90       90       90       90       90       90       17        3      105      105      105      105      105      105      105      105      105      105      105      105        3      118       17       17       17       17       17       17       17       17       17    
    4    |    0        0        0        0        4        4        4        4        4        9        4       11       11       11       11       11        4       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        4        4       36       17       17       17       17        4       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        4       17       17       17       17       17        4       70       70       70       70       70       70       70        4       78       78       78       78       17       17       17       17       17       17        4        4       90       90       90       90       90       90       90       90       90       90       90       90       90       17        4      105      105      105      105      105      105      105      105      105      105      105      105        4      118       17       17       17       17       17       17       17       17       17    
    5    |    0        0        0        0        0        5        6        7        5        9        5       11       11       11       11       11        5       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        5        5       36       17       17       17       17        5       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        5       17       17       17       17       17        5       70       70       70       70       70       70       70        5       78       78       78       78       17       17       17       17       17       17        5        5       90       90       90       90       90       90       90       90       90       90       90       90       90       17        5      105      105      105      105      105      105      105      105      105      105      105      105        5      118       17       17       17       17       17       17       17       17       17    
    6    |    0        0        0        0        0        0        6        7        6        9        6       11       11       11       11       11        6       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        6        6       36       17       17       17       17        6       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        6       17       17       17       17       17        6       70       70       70       70       70       70       70        6       78       78       78       78       17       17       17       17       17       17        6        6       90       90       90       90       90       90       90       90       90       90       90       90       90       17        6      105      105      105      105      105      105      105      105      105      105      105      105        6      118       17       17       17       17       17       17       17       17       17    
    7    |    0        0        0        0        0        0        0        7        7        9        7       11       11       11       11       11        7       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        7        7       36       17       17       17       17        7       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        7       17       17       17       17       17        7       70       70       70       70       70       70       70        7       78       78       78       78       17       17       17       17       17       17        7        7       90       90       90       90       90       90       90       90       90       90       90       90       90       17        7      105      105      105      105      105      105      105      105      105      105      105      105        7      118       17       17       17       17       17       17       17       17       17    
    8    |    0        0        0        0        0        0        0        0        8        9        8       11       11       11       11       11        8       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        8        8       36       17       17       17       17        8       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        8       17       17       17       17       17        8       70       70       70       70       70       70       70        8       78       78       78       78       17       17       17       17       17       17        8        8       90       90       90       90       90       90       90       90       90       90       90       90       90       17        8      105      105      105      105      105      105      105      105      105      105      105      105        8      118       17       17       17       17       17       17       17       17       17    
    9    |    0        0        0        0        0        0        0        0        0        9        9       11       11       11       11       11        9       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        9        9       36       17       17       17       17        9       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17        9       17       17       17       17       17        9       70       70       70       70       70       70       70        9       78       78       78       78       17       17       17       17       17       17        9        9       90       90       90       90       90       90       90       90       90       90       90       90       90       17        9      105      105      105      105      105      105      105      105      105      105      105      105        9      118       17       17       17       17       17       17       17       17       17    
   10    |    0        0        0        0        0        0        0        0        0        0       10       11       11       11       11       11       10       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       10       10       36       17       17       17       17       10       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       10       17       17       17       17       17       10       70       70       70       70       70       70       70       10       78       78       78       78       17       17       17       17       17       17       10       10       90       90       90       90       90       90       90       90       90       90       90       90       90       17       10      105      105      105      105      105      105      105      105      105      105      105      105       10      118       17       17       17       17       17       17       17       17       17    
   11    |    0        0        0        0        0        0        0        0        0        0        0       11       11       11       11       11       11       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       11       11       36       17       17       17       17       11       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       11       17       17       17       17       17       11       70       70       70       70       70       70       70       11       78       78       78       78       17       17       17       17       17       17       11       11       90       90       90       90       90       90       90       90       90       90       90       90       90       17       11      105      105      105      105      105      105      105      105      105      105      105      105       11      118       17       17       17       17       17       17       17       17       17    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0       12       13       14       15       12       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       36       17       17       17       17       17       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       70       70       70       70       70       70       70       17       78       78       78       78       17       17       17       17       17       17       17       17       90       90       90       90       90       90       90       90       90       90       90       90       90       17       17      105      105      105      105      105      105      105      105      105      105      105      105       17      118       17       17       17       17       17       17       17       17       17    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       13       14       15       13       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       70       70       70       17       17       17       17       17       78       78       78       78       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17      105      105      105       17       17       17       17       17       17       17       17       17       17      118       17       17       17       17       17       17       17       17       17    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0       14       14       14       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       14       14       17       17       17       17       17       14       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       14       17       17       17       17       17       14       17       17       17       17       17       17       17       14       17       17       17       17       17       17       17       17       17       17       14       14       17       17       17       17       17       17       17       17       17       17       17       17       17       17       14      105      105      105       17       17       17       17       17       17       17       17       17       14      118       17       17       17       17       17       17       17       17       17    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       15       15       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       15       15       17       17       17       17       17       15       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       15       17       17       17       17       17       15       17       17       17       17       17       17       17       15       17       17       17       17       17       17       17       17       17       17       15       15       17       17       17       17       17       17       17       17       17       17       17       17       17       17       15      105      105      105       17       17       17       17       17       17       17       17       17       15      118       17       17       17       17       17       17       17       17       17    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       16       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       16       16       17       17       17       17       17       16       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       16       17       17       17       17       17       16       17       17       17       17       17       17       17       16       17       17       17       17       17       17       17       17       17       17       16       16       17       17       17       17       17       17       17       17       17       17       17       17       17       17       16      105      105      105       17       17       17       17       17       17       17       17       17       16      118       17       17       17       17       17       17       17       17       17    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       42       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17       17      105      105      105       17       17       17       17       17       17       17       17       17       17      118       17       17       17       17       17       17       17       17       17    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       31       35       36       36       38       39       40       35       42       42       42       45       46       47       48       49       42       51       52       53       54       55       56       57       58       42       60       61       62       35       64       65       66       67       68       35       70       71       72       70       74       75       70       35       78       79       78       78       78       83       84       85       86       87       35       35       90       91       92       93       94       95       90       97       98       99      100      101       90       90       35      105      106      107      105      109      105      111      112      113      114      115      116       35      118      118      120      118      122      123      124      125      126      127    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       19       20       20       20       20       20       20       20       20       20       20       19       31       31       31       19       19       36       35       35       35       35       19       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       19       64       64       64       64       64       19       70       70       70       70       70       70       70       19       78       78       78       78       35       35       35       35       35       35       19       19       90       90       90       90       90       90       90       90       90       90       90       90       90       90       19      105      105      105      105      105      105      105      105      105      105      105      105       19      118       35       35       35       35       35       35       35       35       35    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       20       20       20       20       20       20       20       20       20       20       20       31       31       31       20       20       36       35       35       35       35       20       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       20       64       64       64       64       64       20       70       70       70       70       70       70       70       20       78       78       78       78       35       35       35       35       35       35       20       20       90       90       90       90       90       90       90       90       90       90       90       90       90       90       20      105      105      105      105      105      105      105      105      105      105      105      105       20      118       35       35       35       35       35       35       35       35       35    
   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       21       22       23       24       25       26       27       28       29       21       31       31       31       21       21       36       35       35       35       35       21       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       21       64       64       64       64       64       21       70       70       70       70       70       70       70       21       78       78       78       78       35       35       35       35       35       35       21       21       90       90       90       90       90       90       90       90       90       90       90       90       90       90       21      105      105      105      105      105      105      105      105      105      105      105      105       21      118       35       35       35       35       35       35       35       35       35    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       22       23       24       25       22       27       27       27       22       31       31       31       22       22       36       35       35       35       35       22       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       22       64       64       64       64       64       22       70       70       70       70       70       70       70       22       78       78       78       78       35       35       35       35       35       35       22       22       90       90       90       90       90       90       90       90       90       90       90       90       90       90       22      105      105      105      105      105      105      105      105      105      105      105      105       22      118       35       35       35       35       35       35       35       35       35    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       23       24       23       23       27       27       27       23       31       31       31       23       23       36       35       35       35       35       23       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       23       64       64       64       64       64       23       70       70       70       70       70       70       70       23       78       78       78       78       35       35       35       35       35       35       23       23       90       90       90       90       90       90       90       90       90       90       90       90       90       90       23      105      105      105      105      105      105      105      105      105      105      105      105       23      118       35       35       35       35       35       35       35       35       35    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       24       24       24       27       27       27       24       31       31       31       24       24       36       35       35       35       35       24       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       24       64       64       64       64       64       24       70       70       70       70       70       70       70       24       78       78       78       78       35       35       35       35       35       35       24       24       90       90       90       90       90       90       90       90       90       90       90       90       90       90       24      105      105      105      105      105      105      105      105      105      105      105      105       24      118       35       35       35       35       35       35       35       35       35    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       25       25       27       27       27       25       31       31       31       25       25       36       35       35       35       35       25       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       25       64       64       64       64       64       25       70       70       70       70       70       70       70       25       78       78       78       78       35       35       35       35       35       35       25       25       90       90       90       90       90       90       90       90       90       90       90       90       90       90       25      105      105      105      105      105      105      105      105      105      105      105      105       25      118       35       35       35       35       35       35       35       35       35    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       26       27       27       27       26       31       31       31       26       26       36       35       35       35       35       26       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       26       64       64       64       64       64       26       70       70       70       70       70       70       70       26       78       78       78       78       35       35       35       35       35       35       26       26       90       90       90       90       90       90       90       90       90       90       90       90       90       90       26      105      105      105      105      105      105      105      105      105      105      105      105       26      118       35       35       35       35       35       35       35       35       35    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       27       27       27       27       31       31       31       27       27       36       35       35       35       35       27       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       27       64       64       64       64       64       27       70       70       70       70       70       70       70       27       78       78       78       78       35       35       35       35       35       35       27       27       90       90       90       90       90       90       90       90       90       90       90       90       90       90       27      105      105      105      105      105      105      105      105      105      105      105      105       27      118       35       35       35       35       35       35       35       35       35    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       28       29       28       31       31       31       28       28       36       35       35       35       35       28       42       42       42       42       42       42       42       42       35       35       35       35       35       35       35       35       35       35       35       35       35       28       64       64       64       64       64       28       70       70       70       70       70       70       70       28       78       78       78       78       35       35       35       35       35       35       28       28       90       90       90       90       90       90       90       90       90       90       90       90       90       90       28      105      105      105      105      105      105      105      105      105      105      105      105       28      118       35       35       35       35       35       35       35       35       35    
